image_filenames: titanhe_153_IF_scaled
PSF_filenames: psf_titanhe
dataset_label: myopic_Python2.5
dataset_list: None
info_level: 2
memory_usage_level: 0
terms: (1, 1, 1, 0)
results_directory: /home/mango/Projects/aida/TitanImages/Results/myopic_Python2.5_230201_083139-myopic/
timestamp_directory_flag: True
decon_type: myopic
initial_psf: mean
precision: double
dimension: 2
output_format: f
output_intermediate_files_level: 0
resizeimage_flag: True
zresize_flag: False
initial_object_guess: zero
wiener_multiply_factor: 10.0
background: 0.0
dark_image: None
sigma_det: 14.89649931131138
exclude_radius: 5
cleaning: (1, 1, 1, 1)
PSF_centering: unknown
PSF_subtract_background_percent: 0.0
nsigmas: 2.0
PSF_threshold_percent: 1e-07
OTF_threshold_percent: 1e-07
fill: 0.0
u_floor_per_dim: 1e-06
v_floor_per_dim: 1e-06
v_threshold: 0.01
dimensions_to_radially_average_v: 0
origin_centered_PSF_flag: False
derivative_operator: FC
laplacian_operator: 3
rho: 1.0
zeta: 3.0
norm: sqrt
zero_edges_flag: False
ndim_lowering: 0
object_PCG_tolerance: 0.0003060821909457445
PSF_PCG_tolerance: 1.4551915119796635e-12
PCG_iter_array: (1, 3, 5, 7, 9, 11, 13, 15)
object_PCG_iter_array: (1, 3, 5, 7, 9, 11, 13, 15)
PSF_PCG_iter_array: (1, 3, 5, 7, 9, 11, 13, 15)
max_classical_PCG_iter: (24,)
max_total_PCG_blocks: 8
max_sequential_PCG_stops: 2
max_uphill_object_PCG_steps: 2
max_uphill_PSF_PCG_steps: 2
rising_tol_ratio: 1.03
max_optimization_stops: 3
max_rising_stops: 3
Nframes_fractional_convergence: 0.99
object_CCG_tolerance: 1e-07
PSF_CCG_tolerance: 1e-07
max_object_CCG_iter: 24
max_PSF_CCG_iter: 24
xmin_value: 0.0
ivec_value: 0
lambda_object_input: None
theta_input: None
lambda_OTF_input: None
lambda_PSF_input: None
orig_lambda_object_center: 0.01
lambda_object_multiply_factor: 2.0
lambda_object_above_below_exp: 0.0
theta_multiply_factor: 2.0
theta_above_below_exp: 0.0
lambda_OTF_multiply_factor: 2.0
lambda_OTF_above_below_exp: 0.0
grid_search_lambda_object_estimate_flag: False
lambda_object_scaling: 1.0
theta_scaling: 1.0
lambda_OTF_scaling: 1.0
lambda_PSF_scaling: 1.0
notes: 
debug: False
debug_numpy_error_settings: {'all': 'raise', 'under': 'ignore'}
band_limited_constraint: False
true_object_file: None
true_PSF_file: None
imageHdr: SIMPLE  =                    T / conforms to FITS standard                      BITPIX  =                  -64 / array data type                                NAXIS   =                    2 / number of array dimensions                     NAXIS1  =                  512                                                  NAXIS2  =                  512                                                  EXTEND  =                    T                                                  END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
path: ./
fft_type: pyFFTW
Settings_File: ./AIDA_Settings.py
start_run_time: 1675269099.7941394
dataset_image_prefix_list: ['titanhe_153_IF_scaled']
dataset_PSF_prefix_list: ['psf_titanhe']
dataset_label_list: ['myopic_Python2.5']
results_directory_list: ['./Results']
dtype: <class 'numpy.float64'>
complex_type: <class 'numpy.complex128'>
axesFT: (-2, -1)
dataset_background_list: [0.0]
dataset_sigma_det_list: [None]
dataset_dark_image_list: [None]
center: None
original_object_PCG_tolerance: 0.1
original_PSF_PCG_tolerance: 0.1
start_setuptime: 1675269099.7944615
start_localtime: time.struct_time(tm_year=2023, tm_mon=2, tm_mday=1, tm_hour=8, tm_min=31, tm_sec=39, tm_wday=2, tm_yday=32, tm_isdst=0)
timehms: 083139
timestamp: 230201_083139-myopic
output: /home/mango/Projects/aida/TitanImages/Results/myopic_Python2.5_230201_083139-myopic/AIDA_230201_083139-myopic.log
image_directory: /home/mango/Projects/aida/TitanImages/
imagefilebase: titanhe_153_IF_scaled
image_format: f
shape: (512, 512)
images_in_file: single
image_list: ['titanhe_153_IF_scaled.fits']
PSF_directory: /home/mango/Projects/aida/TitanImages/
PSFfilebase: psf_titanhe
PSF_format: f
realFFTshape: (512, 257)
Nd: 262144
inv_Nd: 3.814697265625e-06
temp: [[-240239.44445169 -199930.48681837 -135126.53007733 ...  -86737.14641642
  -171792.74562373 -231128.50057072]
 [-222820.08726989 -210191.92883704 -174945.93535022 ...  -81296.20653813
  -146766.1086217  -200490.13634882]
 [-217200.8853283  -232654.93194139 -226214.67359575 ... -149421.3250634
  -135585.37642687 -181735.10143548]
 ...
 [-301655.83274523 -244599.21256923 -169115.44607708 ... -165516.00357069
  -250562.13634539 -305856.79655689]
 [-302895.58441733 -238347.84960167 -149092.25179886 ... -149155.22835337
  -244713.16562237 -306744.67164737]
 [-273340.20619419 -214270.68985929 -129122.99294867 ... -115496.04537127
  -210818.66222948 -273413.44090855]]
temp_single: [[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]
temp_realFFT: [[491.6243794  +0.j         197.22541149+55.46141277j
  167.32253447+53.65892333j ... -16.4379442  -8.83350907j
  -13.44461663-35.5847952j   47.25864065 +0.j        ]
 [176.65487223+15.22412327j 129.42054454+63.70585395j
  101.64717809+48.47050393j ... -30.31071598+39.36002981j
  -27.94025517+15.55442003j  54.97555629-19.59972407j]
 [129.94596961+12.17422535j  71.15367396+42.49374703j
   34.8862997 +28.96303319j ...   0.66174659 +5.43907807j
  -21.998185   -4.48391901j  29.25268732 -5.07726838j]
 ...
 [119.0849772 -20.01269875j  60.59570999 -3.7626039j
   58.40578337 -7.68062627j ... -32.02617804+12.73817601j
   -3.4070029  -4.30108467j  18.89434983+19.17209265j]
 [129.94596961-12.17422535j  88.08980828+13.0882179j
   59.82618809 -2.17183618j ... -13.68743548+23.94726387j
   18.03581734-28.86783904j  29.25268732 +5.07726838j]
 [176.65487223-15.22412327j 141.63029755+26.57120337j
  116.65218389 +9.86475154j ... -47.32972296 -8.07358767j
  -11.57848021-20.724038j    54.97555629+19.59972407j]]
temp_realFFT_single: [[0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]
 ...
 [0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]
 [0.+0.j 0.+0.j 0.+0.j ... 0.+0.j 0.+0.j 0.+0.j]]
temp_realFFT_real: [[2.78083143e+08 1.73097924e+05 1.20957467e+06 ... 1.88695973e+04
  1.36776902e+03 2.12907119e+04]
 [4.74433305e+04 1.32460782e+06 3.22829193e+05 ... 1.65551550e+03
  2.29063062e+04 2.15996089e+04]
 [1.17588029e+06 2.24015474e+05 4.25166213e+05 ... 2.01168428e+04
  8.83031388e+02 3.40694872e+04]
 ...
 [2.25641582e+04 7.71410109e+05 1.50919401e+05 ... 8.93054745e+03
  3.13294833e+04 9.64149330e+04]
 [1.17588029e+06 2.95824933e+04 6.66474601e+05 ... 2.04219118e+04
  7.77629901e+03 3.40694872e+04]
 [4.74433305e+04 1.80460091e+06 2.14051307e+05 ... 1.95263765e+03
  3.01740550e+04 2.15996089e+04]]
temp_realFFT_real_single: [[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]
start_PSF_processing_time: 1675269099.799382
PSF_processing_details: PSF files processed (and cleaned):
		psf_titanhe_0.fits : #0
		psf_titanhe_1.fits : #1
		psf_titanhe_2.fits : #2
		psf_titanhe_3.fits : #3
		psf_titanhe_4.fits : #4
		psf_titanhe_5.fits : #5
Nsample_PSFs: 6
hdr_PSF: SIMPLE  =                    T / Written by IDL:  Tue Feb 22 15:33:07 2005      BITPIX  =                  -32 / Number of bits per data pixel                  NAXIS   =                    2 / Number of data axes                            NAXIS1  =                  512 /                                                NAXIS2  =                  512 /                                                EXTEND  =                    T / FITS data may contain extensions               DATE    = '2005-02-22'         / Creation UTC (CCCC-MM-DD) date of FITS header  COMMENT FITS (Flexible Image Transport System) format is defined in 'Astronomy  COMMENT and Astrophysics', volume 376, page 359; bibcode 2001A&A...376..359H    END                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
mPSF: [[0.01932333 0.01812958 0.01418929 ... 0.00775105 0.01269491 0.01721686]
 [0.01739417 0.01613263 0.01248611 ... 0.00698385 0.01144013 0.015526  ]
 [0.01242719 0.01140563 0.0087146  ... 0.00503867 0.00819599 0.01115105]
 ...
 [0.00693717 0.00637219 0.00489526 ... 0.00302708 0.00467112 0.00623569]
 [0.01241822 0.01158057 0.008946   ... 0.00500642 0.0081166  0.01105849]
 [0.01741641 0.01629093 0.01267856 ... 0.00694066 0.01133476 0.01544186]]
inv_u: [[ 254060.98102429  177041.62029051   54396.93135744 ...   50736.15395205
    36287.34368441   56225.66687014]
 [ 241959.42591283  256949.3474246    79988.66655665 ...   62731.59997553
    43072.32146555   62577.24407132]
 [ 335493.27723065  574829.40472533  193404.62511844 ...  138017.67759513
    86053.10507367  110340.66477114]
 ...
 [4519018.17731818 1031156.28100155  390474.60883261 ...  702754.91967851
   410667.74335538  656939.02834173]
 [1118674.97472112  330555.22510402  113285.69284664 ...  155037.60660799
   103811.88987083  169524.02724634]
 [ 421623.88211575  191155.07688405   63543.60351615 ...   66918.78101405
    47850.78653825   77228.50957979]]
mOTF: [[1.00000000e+00+0.00000000e+00j 1.00848466e+00-7.67138050e-04j
  9.94496423e-01-2.31817906e-04j ... 3.75948325e-04-2.50335860e-05j
  3.39930294e-04+1.41836293e-05j 4.55168403e-04+0.00000000e+00j]
 [1.00823625e+00+4.73714303e-04j 1.00484731e+00+1.05529570e-03j
  9.91348229e-01-3.22643109e-04j ... 2.59305352e-04-3.33939317e-05j
  3.56391341e-04-1.75865985e-04j 0.00000000e+00+0.00000000e+00j]
 [9.97403527e-01+1.47326996e-03j 9.92182553e-01+4.52152347e-04j
  9.80767180e-01+5.69813307e-04j ... 3.56213904e-04-9.65084227e-05j
  1.95531240e-04-6.41862928e-05j 0.00000000e+00+0.00000000e+00j]
 ...
 [9.76508496e-01-2.36535864e-04j 9.74274732e-01-9.98458208e-04j
  9.64227372e-01-3.03997733e-03j ... 4.27486820e-04+1.98050890e-04j
  5.45890553e-04+7.25284230e-05j 0.00000000e+00+0.00000000e+00j]
 [9.97403527e-01-1.47326996e-03j 9.91589757e-01-1.46498339e-03j
  9.80141492e-01-1.52680895e-03j ... 3.96806604e-04+1.13133515e-04j
  3.58156417e-04+1.34328197e-04j 0.00000000e+00+0.00000000e+00j]
 [1.00823625e+00-4.73714303e-04j 1.00504865e+00-1.04160975e-03j
  9.90507036e-01-1.59836764e-03j ... 1.54359480e-04-2.08444677e-05j
  4.25816363e-04+1.19505782e-04j 0.00000000e+00+0.00000000e+00j]]
inv_v: [[1.e+12 1.e+12 1.e+12 ... 1.e+12 1.e+12 1.e+12]
 [1.e+12 1.e+12 1.e+12 ... 1.e+12 1.e+12 1.e+12]
 [1.e+12 1.e+12 1.e+12 ... 1.e+12 1.e+12 1.e+12]
 ...
 [1.e+12 1.e+12 1.e+12 ... 1.e+12 1.e+12 1.e+12]
 [1.e+12 1.e+12 1.e+12 ... 1.e+12 1.e+12 1.e+12]
 [1.e+12 1.e+12 1.e+12 ... 1.e+12 1.e+12 1.e+12]]
u_floor: 1e-12
v_floor: 1e-12
temp_hdr: None
OTF_deriv_scale: 0.5000019073486328
PSF_processing_time: 2.42158579826355
sigma_det_array: [None]
xmax_PSF: 0.19323330993453663
xmax_object: 207649.9609375
object: [[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]
OBJECT: [[ 2.06870600e+08+0.00000000e+00j -1.68009741e+08-6.01551210e+05j
   1.10303440e+08+1.31373874e+06j ...  2.64499089e+02-1.86665376e+02j
  -3.43238179e+02+1.67442026e+02j  6.60723249e+02+0.00000000e+00j]
 [-1.68420622e+08+7.80163211e+06j  1.42234461e+08-6.14324789e+06j
  -9.91173484e+07+3.62466088e+06j ... -2.91118626e+02+3.01633911e+02j
   3.58422681e+02-5.01997980e+01j -5.87549369e+02+9.01787973e+01j]
 [ 1.11360731e+08-1.06338220e+07j -9.90220280e+07+8.70430951e+06j
   7.55413996e+07-6.36932199e+06j ...  1.61135665e+02-3.27433025e+02j
  -4.83113205e+02+1.58152617e+02j  5.03981629e+02-1.20609975e+02j]
 ...
 [-7.12796681e+07-9.97824938e+06j  6.60772829e+07+9.76263739e+06j
  -5.26959487e+07-8.04357542e+06j ... -1.29616057e+02+1.09048929e+02j
   4.34511223e+02-1.05198767e+02j -4.47706237e+02-8.87598641e+01j]
 [ 1.11360731e+08+1.06338220e+07j -1.00686906e+08-1.01663322e+07j
   7.68413615e+07+8.27194911e+06j ...  2.54724691e+02-1.47293737e+02j
  -3.78642846e+02+1.78587886e+02j  5.03981629e+02+1.20609975e+02j]
 [-1.68420622e+08-7.80163211e+06j  1.44089579e+08+7.40276742e+06j
  -1.00972821e+08-6.00691916e+06j ... -3.03972728e+02+5.50337606e+01j
   3.92794118e+02-1.53064710e+02j -5.87549369e+02-9.01787973e+01j]]
PSF: [[0.01907816 0.0179063  0.01408084 ... 0.00790523 0.01266381 0.01702528]
 [0.01712751 0.01589622 0.01236884 ... 0.00713451 0.01140987 0.01535397]
 [0.01218352 0.01117332 0.00856456 ... 0.00515092 0.00815153 0.01096965]
 ...
 [0.00671289 0.00619642 0.00480082 ... 0.00301279 0.00455896 0.00605692]
 [0.01218596 0.01137332 0.00885342 ... 0.00505609 0.00802622 0.0108494 ]
 [0.01715568 0.01607311 0.01259493 ... 0.00704196 0.01128036 0.01525525]]
OTF: [[1.01667583e+00+0.00000000e+00j 1.00823031e+00-4.37887267e-04j
  9.93414903e-01-4.31540615e-04j ... 2.38632248e-04-2.87608270e-05j
  3.10824074e-04-8.63296487e-06j 3.09255032e-04+0.00000000e+00j]
 [1.00801885e+00+4.87144509e-04j 1.00379138e+00+5.97452402e-04j
  9.90819475e-01-1.14681148e-04j ... 2.45804755e-04-7.17768623e-05j
  2.14603661e-04-1.22926776e-04j 1.44784066e-04-2.52424838e-05j]
 [9.96325402e-01+1.35696963e-03j 9.91777118e-01+6.96360658e-04j
  9.80140974e-01+3.88064267e-04j ... 2.18030368e-04-6.45372902e-05j
  1.65815518e-04-6.42712792e-05j 1.26787542e-04-1.34143231e-04j]
 ...
 [9.76594941e-01-3.59383093e-04j 9.73398114e-01-1.05278291e-03j
  9.63907853e-01-2.81900882e-03j ... 3.64161417e-04+1.27905036e-04j
  3.68918581e-04+7.57539976e-05j 2.17130218e-04+2.21967117e-04j]
 [9.96325402e-01-1.35696963e-03j 9.91457680e-01-1.35480932e-03j
  9.79326416e-01-1.57291872e-03j ... 2.55533810e-04+9.15949597e-05j
  2.81486864e-04+9.07612526e-05j 1.26787542e-04+1.34143231e-04j]
 [1.00801885e+00-4.87144509e-04j 1.00371083e+00-1.16346740e-03j
  9.90046770e-01-1.55139203e-03j ... 1.50784781e-04-6.48883001e-05j
  2.56439177e-04+8.09645870e-05j 1.44784066e-04+2.52424838e-05j]]
object_gradient: [[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]
Delta1: [[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]
Laplacian: [[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]
J: [138848.86777935      0.           4895.71877712      0.        ]
obj_diff: [795.0024245271765, 82.911200306955, 64.7613071088459, 18.130074040081073, 8.54389581394069, 4.7366230574141035, 2.106551618677394, 1.6299832684156301, 1.163528517018371, 2.2008916193861414, 1.4327322477969016, 0.91771482932226, 0.6939725280912397, 0.8614213715911547, 1.637042473435272, 1.7392564718770651, 1.4021088563355038, 0.4045340150539821, 2.852401543781091e-13, 2.852401543781091e-13, 1.3996479549028702, 1.232141184381916, 0.1911182069399728, 4.4447717865373104e-08, 8.866627290265455e-08, 1.0839358201711666, 0.9466971216421223, 0.14798659151214585, 0.03450529464292529, 0.0, 0.0]
old_estimate: [[0.01907799 0.01790614 0.0140807  ... 0.00790511 0.01266366 0.01702511]
 [0.01712734 0.01589606 0.01236869 ... 0.00713439 0.01140973 0.01535382]
 [0.01218337 0.01117316 0.00856441 ... 0.00515093 0.00815141 0.01096951]
 ...
 [0.00671273 0.00619627 0.00480069 ... 0.00301267 0.00455881 0.00605675]
 [0.01218579 0.01137317 0.00885329 ... 0.00505597 0.00802607 0.01084922]
 [0.0171555  0.01607295 0.01259479 ... 0.00704183 0.0112802  0.01525507]]
old_estimate_difference: [[2.24924577e-07 2.01025157e-07 1.56894131e-07 ... 1.12343427e-07
  1.71586477e-07 2.14709148e-07]
 [2.07130346e-07 1.98648064e-07 1.70387251e-07 ... 9.41288624e-08
  1.48607439e-07 1.89136927e-07]
 [1.85158816e-07 1.92345022e-07 1.80589919e-07 ... 8.36217972e-08
  1.24496869e-07 1.60104327e-07]
 ...
 [2.08689683e-07 1.75340217e-07 1.27762366e-07 ... 1.21502977e-07
  1.72918701e-07 2.08483773e-07]
 [2.27477151e-07 1.90308826e-07 1.34832460e-07 ... 1.25703029e-07
  1.85545355e-07 2.26327800e-07]
 [2.32779164e-07 1.98692474e-07 1.44514473e-07 ... 1.22671115e-07
  1.85426402e-07 2.28562048e-07]]
xmin: 0.0
ivec: [0 0 0 ... 0 0 0]
kernel_grad: [[[ 0.29289322  0.41421356  0.29289322]
  [ 0.          0.          0.        ]
  [-0.29289322 -0.41421356 -0.29289322]]

 [[ 0.29289322  0.         -0.29289322]
  [ 0.41421356  0.         -0.41421356]
  [ 0.29289322  0.         -0.29289322]]]
kernel_lapl: [[-0.08333333 -0.16666667 -0.08333333]
 [-0.16666667  1.         -0.16666667]
 [-0.08333333 -0.16666667 -0.08333333]]
lambda_object_exp_grid: [-0.]
theta_exp_grid: [-0.]
lambda_object_center: 0.01
cum_CG_time: [ 49.876465  73.326225 123.202675]
cum_prerun_time: 0.0
cum_decon_time: 123.42109489440918
cum_deconvolutions: 1
extra_time: 0.0015850067138671875
cum_CG_itns: [245 456 701]
cum_CostFunction_itns: [ 580 1438 2018]
lambda_object: 0.11527937883769536
lambda_OTF: 3.814697265625e-06
lambda_PSF: 1.0
start_time: 1675269102.2455394
setup_time: 2.451077938079834
results_shape: (1, 1, 512, 512)
object_results: [[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]
PSF_results: [[ 6.12850592e-34  2.00340696e-34  3.73810791e-35 ... -1.33913036e-32
  -1.82627319e-33 -1.01846428e-33]
 [ 2.55259792e-34  3.02340734e-35  4.71110427e-36 ... -4.61887142e-33
  -1.99944013e-34 -5.82156058e-35]
 [-1.45287514e-35  1.23753267e-35 -5.35010104e-36 ... -1.49994677e-33
  -1.69558436e-34 -2.70609361e-34]
 ...
 [-2.94979609e-34  8.86263819e-33  2.15932012e-33 ...  6.64760534e-31
  -6.61373089e-32 -1.07469971e-31]
 [-1.17627183e-33 -1.43976146e-33 -2.38771532e-34 ... -1.00033676e-31
   2.73451313e-32 -1.15616695e-32]
 [ 6.48713432e-35  4.71086851e-35 -1.70551281e-34 ... -1.08240343e-31
  -1.31024142e-32 -3.29479459e-33]]
obj_diff_array: [[[[7.95002441e+02 8.29112015e+01 6.47613068e+01 1.81300735e+01
    8.54389572e+00 4.73662329e+00 2.10655165e+00 1.62998331e+00
    1.16352856e+00 2.20089173e+00 1.43273222e+00 9.17714834e-01
    6.93972528e-01 8.61421347e-01 1.63704252e+00 1.73925650e+00
    1.40210891e+00 4.04534012e-01 2.85240147e-13 2.85240147e-13
    1.39964795e+00 1.23214114e+00 1.91118211e-01 4.44477166e-08
    8.86662761e-08 1.08393586e+00 9.46697116e-01 1.47986591e-01
    3.45052965e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
    0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
    0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
    0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
    0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
    0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
    0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
    0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
    0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]]]
image: [[-21.19577217 -30.26306915  13.82622242 ...  25.36356163  24.04849625
   25.21191406]
 [ -1.67508435 -14.86112881  12.66308784 ... -55.48256302 -48.01425934
  -54.28940201]
 [ -4.82416391 -26.32330132   8.26140213 ... -37.57891083 -31.25458717
  -34.34141922]
 ...
 [-13.14460468  -0.4552485  -18.38188362 ...  11.81544685  10.9398098
    0.3474052 ]
 [-29.43319511  -5.43959713 -13.73064899 ...   4.9144516    6.20422268
   -0.97777826]
 [ -5.15786743   2.32632518 -13.82910061 ... -17.9932251  -19.7963295
  -21.94798851]]
inv_w: [[0.00450642 0.00450642 0.00424211 ... 0.00404417 0.0040658  0.00404666]
 [0.00450642 0.00450642 0.00426314 ... 0.00450642 0.00450642 0.00450642]
 [0.00450642 0.00450642 0.00434467 ... 0.00450642 0.00450642 0.00450642]
 ...
 [0.00450642 0.00450642 0.00450642 ... 0.0042786  0.00429469 0.00449937]
 [0.00450642 0.00450642 0.00450642 ... 0.00440878 0.00438385 0.00450642]
 [0.00450642 0.00445967 0.00450642 ... 0.00450642 0.00450642 0.00450642]]
wiener: None
inv_theta_center: [[0.25909432 0.25909432 0.25138127 ... 0.24544662 0.24610192 0.24552192]
 [0.25909432 0.25909432 0.25200375 ... 0.25909432 0.25909432 0.25909432]
 [0.25909432 0.25909432 0.25440198 ... 0.25909432 0.25909432 0.25909432]
 ...
 [0.25909432 0.25909432 0.25909432 ... 0.25246031 0.25293457 0.25889174]
 [0.25909432 0.25909432 0.25909432 ... 0.25627208 0.25554655 0.25909432]
 [0.25909432 0.25774681 0.25909432 ... 0.25909432 0.25909432 0.25909432]]
lambda_object_exp: -0.0
inv_theta: [[0.25909432 0.25909432 0.25138127 ... 0.24544662 0.24610192 0.24552192]
 [0.25909432 0.25909432 0.25200375 ... 0.25909432 0.25909432 0.25909432]
 [0.25909432 0.25909432 0.25440198 ... 0.25909432 0.25909432 0.25909432]
 ...
 [0.25909432 0.25909432 0.25909432 ... 0.25246031 0.25293457 0.25889174]
 [0.25909432 0.25909432 0.25909432 ... 0.25627208 0.25554655 0.25909432]
 [0.25909432 0.25774681 0.25909432 ... 0.25909432 0.25909432 0.25909432]]
decon_total_CG_itns: [245 456 701]
decon_total_CostFunction_itns: [ 580 1438 2018]
mu: [[0.00773869 0.00773869 0.0072848  ... 0.0069449  0.00698203 0.00694916]
 [0.00773869 0.00773869 0.00732092 ... 0.00773869 0.00773869 0.00773869]
 [0.00773869 0.00773869 0.00746092 ... 0.00773869 0.00773869 0.00773869]
 ...
 [0.00773869 0.00773869 0.00773869 ... 0.00734747 0.0073751  0.00772659]
 [0.00773869 0.00773869 0.00773869 ... 0.00757102 0.00752821 0.00773869]
 [0.00773869 0.0076584  0.00773869 ... 0.00773869 0.00773869 0.00773869]]
costfunction_type: 0
J_final: [1.03525934 1.         0.         0.03525934 0.        ]
evaluationTime: 20.30605740017361
nb_Evaluations: 45
start: False
